Date,EUR-USD,XAG-USD
2020-10-16 00:00:00+00:00,0.00098236,-0.00327862
2020-10-19 00:00:00+00:00,0.00452392,0.00836276
2020-10-20 00:00:00+00:00,0.00514084,0.01435475
2020-10-21 00:00:00+00:00,0.00190211,0.00793378
2020-10-22 00:00:00+00:00,-0.00307978,-0.01073546
2020-10-23 00:00:00+00:00,0.00380872,-0.00327988
2020-10-26 00:00:00+00:00,-0.00329169,-0.00723497
2020-10-27 00:00:00+00:00,-0.00232873,0.00135872
2020-10-28 00:00:00+00:00,-0.00280100,-0.03581341
2020-10-29 00:00:00+00:00,-0.00595821,-0.00594895
2020-10-30 00:00:00+00:00,-0.00261164,0.01480052
2020-11-02 00:00:00+00:00,-0.00012884,0.02669908
2020-11-03 00:00:00+00:00,0.01043770,0.01381244
2020-11-04 00:00:00+00:00,-0.00250808,-0.01833641
2020-11-05 00:00:00+00:00,0.00720222,0.05029740
2020-11-06 00:00:00+00:00,0.00482356,0.01786388
2020-11-09 00:00:00+00:00,-0.00571789,-0.06538543
2020-11-10 00:00:00+00:00,-0.00050742,-0.00270187
2020-11-11 00:00:00+00:00,-0.00329991,0.00279191
2020-11-12 00:00:00+00:00,0.00207988,0.00101054
2020-11-13 00:00:00+00:00,0.00266859,0.01631711
2020-11-16 00:00:00+00:00,0.00122415,0.00313905
2020-11-17 00:00:00+00:00,0.00037944,-0.01074031
2020-11-18 00:00:00+00:00,-0.00155934,-0.00904063
2020-11-19 00:00:00+00:00,0.00168840,-0.01270645
2020-11-20 00:00:00+00:00,-0.00075850,0.00873991
2020-11-23 00:00:00+00:00,-0.00193839,-0.02787586
2020-11-24 00:00:00+00:00,0.00468651,-0.01076913
2020-11-25 00:00:00+00:00,0.00155488,0.00319935
2020-11-26 00:00:00+00:00,-0.00046154,-0.00633548
2020-11-27 00:00:00+00:00,0.00436571,-0.02694669
2020-11-30 00:00:00+00:00,-0.00288172,0.00013240
2020-12-01 00:00:00+00:00,0.01114136,0.05167240
2020-12-02 00:00:00+00:00,0.00360383,0.00897915
2020-12-03 00:00:00+00:00,0.00255902,-0.00020793
2020-12-04 00:00:00+00:00,-0.00185261,0.00580235
2020-12-07 00:00:00+00:00,-0.00086634,0.01697339
2020-12-08 00:00:00+00:00,0.00000000,0.00099855
2020-12-09 00:00:00+00:00,-0.00255997,-0.02734121
2020-12-10 00:00:00+00:00,0.00538146,0.00410239
2020-12-11 00:00:00+00:00,-0.00251163,-0.00258479
2020-12-14 00:00:00+00:00,0.00127746,-0.00423747
2020-12-15 00:00:00+00:00,0.00045271,0.02645536
2020-12-16 00:00:00+00:00,0.00341437,0.03586235
2020-12-17 00:00:00+00:00,0.00537061,0.02141125
2020-12-18 00:00:00+00:00,-0.00048934,-0.00442025
2020-12-21 00:00:00+00:00,0.00188339,0.01548874
2020-12-22 00:00:00+00:00,-0.00388230,-0.03248534
2020-12-23 00:00:00+00:00,0.00053333,0.00610116
2020-12-24 00:00:00+00:00,-0.00086108,0.00837246
2020-12-28 00:00:00+00:00,0.00127008,0.01071647
2020-12-29 00:00:00+00:00,0.00270060,-0.00882308
2020-12-30 00:00:00+00:00,0.00375434,0.01856733
2020-12-31 00:00:00+00:00,-0.00670814,-0.00898316
2021-01-04 00:00:00+00:00,0.00024490,0.01208319
2021-01-05 00:00:00+00:00,0.00371338,0.01521339
2021-01-06 00:00:00+00:00,0.00325243,-0.01067280
2021-01-07 00:00:00+00:00,-0.00563278,-0.00432250
2021-01-08 00:00:00+00:00,-0.00387155,-0.06423604
2021-01-11 00:00:00+00:00,-0.00221538,0.00115833
2021-01-12 00:00:00+00:00,0.00398832,0.02383802
2021-01-13 00:00:00+00:00,-0.00384962,-0.01326839
2021-01-14 00:00:00+00:00,-0.00090446,0.00963589
2021-01-15 00:00:00+00:00,-0.00621348,-0.03088086
2021-01-18 00:00:00+00:00,0.00095305,0.03198646
2021-01-19 00:00:00+00:00,0.00509190,0.00937850
2021-01-20 00:00:00+00:00,-0.00205939,0.02395150
2021-01-21 00:00:00+00:00,0.00420983,0.00315366
2021-01-22 00:00:00+00:00,0.00045210,-0.01679878
2021-01-25 00:00:00+00:00,-0.00197255,-0.00819977
2021-01-26 00:00:00+00:00,0.00168822,0.00438043
2021-01-27 00:00:00+00:00,-0.00497390,-0.01137480
2021-01-28 00:00:00+00:00,0.00148723,0.05305725
2021-01-29 00:00:00+00:00,0.00115502,0.01885155
2021-02-01 00:00:00+00:00,-0.00457807,-0.00239414
2021-02-02 00:00:00+00:00,-0.00252745,-0.06055776
2021-02-03 00:00:00+00:00,0.00037385,0.00104421
2021-02-04 00:00:00+00:00,-0.00622846,-0.01911148
2021-02-05 00:00:00+00:00,0.00685246,0.02250328
2021-02-08 00:00:00+00:00,0.00033199,0.00020173
2021-02-09 00:00:00+00:00,0.00531010,-0.00161352
2021-02-10 00:00:00+00:00,0.00020633,-0.00789701
2021-02-11 00:00:00+00:00,0.00094892,-0.00068492
2021-02-12 00:00:00+00:00,-0.00086559,0.01363367
2021-02-15 00:00:00+00:00,0.00094881,0.00561480
2021-02-16 00:00:00+00:00,-0.00362677,-0.01847253
2021-02-17 00:00:00+00:00,-0.00351588,0.01237441
2021-02-18 00:00:00+00:00,0.00386036,-0.03002883
2021-02-19 00:00:00+00:00,0.00215018,0.02665137
2021-02-22 00:00:00+00:00,0.00321649,0.02963341
2021-02-23 00:00:00+00:00,-0.00106873,-0.01947649
2021-02-24 00:00:00+00:00,0.00152251,0.00948887
2021-02-25 00:00:00+00:00,-0.00094499,-0.01584516
2021-02-26 00:00:00+00:00,-0.00695016,-0.02958085
2021-03-01 00:00:00+00:00,-0.00347380,-0.00975564
2021-03-02 00:00:00+00:00,0.00302942,0.00680016
2021-03-03 00:00:00+00:00,-0.00318577,-0.02660530
2021-03-04 00:00:00+00:00,-0.00655792,-0.02589090
2021-03-05 00:00:00+00:00,-0.00430332,-0.00390694
2021-03-08 00:00:00+00:00,-0.00633044,-0.01092359
2021-03-09 00:00:00+00:00,0.00388153,0.03055042
2021-03-10 00:00:00+00:00,0.00231151,0.00954107
